C:\Users\kapko\Desktop\home work\List\task28\bin\Debug\net6.0\task28.exe
C:\Users\kapko\Desktop\home work\List\task28\bin\Debug\net6.0\task28.deps.json
C:\Users\kapko\Desktop\home work\List\task28\bin\Debug\net6.0\task28.runtimeconfig.json
C:\Users\kapko\Desktop\home work\List\task28\bin\Debug\net6.0\task28.dll
C:\Users\kapko\Desktop\home work\List\task28\bin\Debug\net6.0\task28.pdb
C:\Users\kapko\Desktop\home work\List\task28\obj\Debug\net6.0\task28.csproj.AssemblyReference.cache
C:\Users\kapko\Desktop\home work\List\task28\obj\Debug\net6.0\task28.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\kapko\Desktop\home work\List\task28\obj\Debug\net6.0\task28.AssemblyInfoInputs.cache
C:\Users\kapko\Desktop\home work\List\task28\obj\Debug\net6.0\task28.AssemblyInfo.cs
C:\Users\kapko\Desktop\home work\List\task28\obj\Debug\net6.0\task28.csproj.CoreCompileInputs.cache
C:\Users\kapko\Desktop\home work\List\task28\obj\Debug\net6.0\task28.dll
C:\Users\kapko\Desktop\home work\List\task28\obj\Debug\net6.0\refint\task28.dll
C:\Users\kapko\Desktop\home work\List\task28\obj\Debug\net6.0\task28.pdb
C:\Users\kapko\Desktop\home work\List\task28\obj\Debug\net6.0\task28.genruntimeconfig.cache
C:\Users\kapko\Desktop\home work\List\task28\obj\Debug\net6.0\ref\task28.dll
C:\Users\kapko\Desktop\geek brains\home work\List\task28\bin\Debug\net6.0\task28.exe
C:\Users\kapko\Desktop\geek brains\home work\List\task28\bin\Debug\net6.0\task28.deps.json
C:\Users\kapko\Desktop\geek brains\home work\List\task28\bin\Debug\net6.0\task28.runtimeconfig.json
C:\Users\kapko\Desktop\geek brains\home work\List\task28\bin\Debug\net6.0\task28.dll
C:\Users\kapko\Desktop\geek brains\home work\List\task28\bin\Debug\net6.0\task28.pdb
C:\Users\kapko\Desktop\geek brains\home work\List\task28\obj\Debug\net6.0\task28.csproj.AssemblyReference.cache
C:\Users\kapko\Desktop\geek brains\home work\List\task28\obj\Debug\net6.0\task28.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\kapko\Desktop\geek brains\home work\List\task28\obj\Debug\net6.0\task28.AssemblyInfoInputs.cache
C:\Users\kapko\Desktop\geek brains\home work\List\task28\obj\Debug\net6.0\task28.AssemblyInfo.cs
C:\Users\kapko\Desktop\geek brains\home work\List\task28\obj\Debug\net6.0\task28.csproj.CoreCompileInputs.cache
C:\Users\kapko\Desktop\geek brains\home work\List\task28\obj\Debug\net6.0\task28.dll
C:\Users\kapko\Desktop\geek brains\home work\List\task28\obj\Debug\net6.0\refint\task28.dll
C:\Users\kapko\Desktop\geek brains\home work\List\task28\obj\Debug\net6.0\task28.pdb
C:\Users\kapko\Desktop\geek brains\home work\List\task28\obj\Debug\net6.0\task28.genruntimeconfig.cache
C:\Users\kapko\Desktop\geek brains\home work\List\task28\obj\Debug\net6.0\ref\task28.dll
C:\Users\kapko\Desktop\geek brains\home work\home_work_c_1\task28\bin\Debug\net6.0\task28.exe
C:\Users\kapko\Desktop\geek brains\home work\home_work_c_1\task28\bin\Debug\net6.0\task28.deps.json
C:\Users\kapko\Desktop\geek brains\home work\home_work_c_1\task28\bin\Debug\net6.0\task28.runtimeconfig.json
C:\Users\kapko\Desktop\geek brains\home work\home_work_c_1\task28\bin\Debug\net6.0\task28.dll
C:\Users\kapko\Desktop\geek brains\home work\home_work_c_1\task28\bin\Debug\net6.0\task28.pdb
C:\Users\kapko\Desktop\geek brains\home work\home_work_c_1\task28\obj\Debug\net6.0\task28.csproj.AssemblyReference.cache
C:\Users\kapko\Desktop\geek brains\home work\home_work_c_1\task28\obj\Debug\net6.0\task28.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\kapko\Desktop\geek brains\home work\home_work_c_1\task28\obj\Debug\net6.0\task28.AssemblyInfoInputs.cache
C:\Users\kapko\Desktop\geek brains\home work\home_work_c_1\task28\obj\Debug\net6.0\task28.AssemblyInfo.cs
C:\Users\kapko\Desktop\geek brains\home work\home_work_c_1\task28\obj\Debug\net6.0\task28.csproj.CoreCompileInputs.cache
C:\Users\kapko\Desktop\geek brains\home work\home_work_c_1\task28\obj\Debug\net6.0\task28.dll
C:\Users\kapko\Desktop\geek brains\home work\home_work_c_1\task28\obj\Debug\net6.0\refint\task28.dll
C:\Users\kapko\Desktop\geek brains\home work\home_work_c_1\task28\obj\Debug\net6.0\task28.pdb
C:\Users\kapko\Desktop\geek brains\home work\home_work_c_1\task28\obj\Debug\net6.0\task28.genruntimeconfig.cache
C:\Users\kapko\Desktop\geek brains\home work\home_work_c_1\task28\obj\Debug\net6.0\ref\task28.dll
